index, address, array, ip_fold_1, pf_degree, valid, ppf_prediction
267, 21278216, ( 1690 ), ( 0 ), ( 1 ), ( 1 ), ( 0 )
268, 21278211, ( 1689 ), ( 0 ), ( 2 ), ( 1 ), ( 0 )
269, 21278206, ( 1688 ), ( 53 ), ( 3 ), ( 1 ), ( 0 )
270, 21278215, ( 1687 ), ( 0 ), ( 1 ), ( 1 ), ( 0 )
271, 21278210, ( 1686 ), ( 0 ), ( 2 ), ( 1 ), ( 0 )
272, 21278205, ( 1685 ), ( 51 ), ( 3 ), ( 1 ), ( 0 )
273, 21278203, ( 1684 ), ( 0 ), ( 1 ), ( 1 ), ( 0 )
274, 21278201, ( 1681 ), ( 0 ), ( 1 ), ( 1 ), ( 0 )
275, 21278200, ( 1678 ), ( 0 ), ( 1 ), ( 1 ), ( 0 )
276, 21278198, ( 1675 1683 ), ( 0 0 ), ( 1 2 ), ( 1 1 ), ( 0 0 )
277, 21278196, ( 1672 1680 ), ( 0 0 ), ( 1 2 ), ( 1 1 ), ( 0 0 )
278, 21278195, ( 1669 1677 ), ( 0 0 ), ( 1 2 ), ( 1 1 ), ( 0 0 )
279, 21278193, ( 1666 1674 1682 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
280, 21278191, ( 1663 1671 1679 ), ( 0 0 57 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
281, 21278190, ( 1660 1668 1676 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
282, 21278188, ( 1657 1665 1673 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
283, 21278186, ( 1654 1662 1670 ), ( 0 0 57 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
284, 21278185, ( 1651 1659 1667 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
285, 21278183, ( 1648 1656 1664 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
286, 21278181, ( 1645 1653 1661 ), ( 0 0 57 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
287, 21278180, ( 1642 1650 1658 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
288, 21278178, ( 1639 1647 1655 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
289, 21278176, ( 1636 1644 1652 ), ( 0 0 57 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
290, 21278175, ( 1633 1641 1649 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
291, 21278173, ( 1630 1638 1646 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
292, 21278168, ( 1629 1637 ), ( 0 56 ), ( 2 3 ), ( 1 1 ), ( 0 0 )
293, 21278163, ( 1628 ), ( 56 ), ( 3 ), ( 1 ), ( 0 )
294, 21278171, ( 1627 1635 1643 ), ( 0 0 57 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
295, 21278166, ( 1626 1634 ), ( 0 57 ), ( 2 3 ), ( 1 1 ), ( 0 0 )
296, 21278161, ( 1625 ), ( 57 ), ( 3 ), ( 1 ), ( 0 )
297, 21278170, ( 1624 1632 1640 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
298, 21278165, ( 1623 1631 ), ( 0 56 ), ( 2 3 ), ( 1 1 ), ( 0 0 )
299, 21278160, ( 1622 ), ( 56 ), ( 3 ), ( 1 ), ( 0 )
300, 68427698, ( 414 422 ), ( 0 0 ), ( 1 2 ), ( 1 1 ), ( 0 0 )
301, 117816386, ( 1620 ), ( 0 ), ( 2 ), ( 1 ), ( 0 )
302, 68427693, ( 405 413 421 ), ( 0 0 51 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
303, 117816381, ( 1619 ), ( 53 ), ( 3 ), ( 1 ), ( 0 )
304, 117816390, ( 1618 ), ( 0 ), ( 1 ), ( 1 ), ( 0 )
305, 117816385, ( 1617 ), ( 0 ), ( 2 ), ( 1 ), ( 0 )
306, 117816380, ( 1616 ), ( 51 ), ( 3 ), ( 1 ), ( 0 )
307, 117816378, ( 1615 ), ( 0 ), ( 1 ), ( 1 ), ( 0 )
308, 68427688, ( 404 412 ), ( 0 51 ), ( 2 3 ), ( 1 1 ), ( 0 0 )
309, 117816376, ( 1612 ), ( 0 ), ( 1 ), ( 1 ), ( 0 )
310, 117816373, ( 1606 1614 ), ( 0 0 ), ( 1 2 ), ( 1 1 ), ( 0 0 )
311, 68427683, ( 403 ), ( 51 ), ( 3 ), ( 1 ), ( 0 )
312, 117816371, ( 1603 1611 ), ( 0 0 ), ( 1 2 ), ( 1 1 ), ( 0 0 )
313, 117816368, ( 1597 1605 1613 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
314, 68427678, ( 396 ), ( 0 ), ( 1 ), ( 1 ), ( 0 )
315, 117816366, ( 1594 1602 1610 ), ( 0 0 57 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
316, 68427673, ( 387 395 ), ( 0 0 ), ( 1 2 ), ( 1 1 ), ( 0 0 )
317, 117816361, ( 1585 1593 1601 ), ( 0 0 57 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
318, 68427668, ( 386 394 ), ( 0 56 ), ( 2 3 ), ( 1 1 ), ( 0 0 )
319, 117816356, ( 1576 1584 1592 ), ( 0 0 57 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
320, 68427663, ( 385 ), ( 56 ), ( 3 ), ( 1 ), ( 0 )
321, 117816351, ( 1567 1575 1583 ), ( 0 0 57 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
322, 117816343, ( 1560 1568 ), ( 0 56 ), ( 2 3 ), ( 1 1 ), ( 0 0 )
323, 117816346, ( 1558 1566 1574 ), ( 0 0 57 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
324, 117816341, ( 1557 1565 ), ( 0 57 ), ( 2 3 ), ( 1 1 ), ( 0 0 )
325, 117816336, ( 1556 ), ( 57 ), ( 3 ), ( 1 ), ( 0 )
326, 117816340, ( 1554 1562 ), ( 0 56 ), ( 2 3 ), ( 1 1 ), ( 0 0 )
327, 57288204, ( 315 ), ( 0 ), ( 1 ), ( 1 ), ( 0 )
328, 126379789, ( 1552 ), ( 0 ), ( 1 ), ( 1 ), ( 0 )
329, 126379787, ( 1549 ), ( 0 ), ( 1 ), ( 1 ), ( 0 )
330, 57288201, ( 317 ), ( 0 ), ( 2 ), ( 1 ), ( 0 )
331, 126379786, ( 1546 ), ( 0 ), ( 1 ), ( 1 ), ( 0 )
332, 57288199, ( 312 314 ), ( 0 0 ), ( 1 2 ), ( 1 1 ), ( 0 0 )
333, 126379784, ( 1543 1551 ), ( 0 0 ), ( 1 2 ), ( 1 1 ), ( 0 0 )
334, 57288194, ( 309 311 313 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
335, 126379779, ( 1542 1550 ), ( 0 56 ), ( 2 3 ), ( 1 1 ), ( 0 0 )
336, 57288189, ( 306 308 310 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
337, 126379774, ( 1541 ), ( 56 ), ( 3 ), ( 1 ), ( 0 )
338, 126379782, ( 1540 1548 ), ( 0 0 ), ( 1 2 ), ( 1 1 ), ( 0 0 )
339, 57288196, ( 316 ), ( 56 ), ( 3 ), ( 1 ), ( 0 )
340, 126379781, ( 1537 1545 ), ( 0 0 ), ( 1 2 ), ( 1 1 ), ( 0 0 )
341, 126379777, ( 1534 1539 1547 ), ( 0 0 57 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
342, 126379776, ( 1531 1536 1544 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
343, 57288187, ( 303 ), ( 0 ), ( 1 ), ( 1 ), ( 0 )
344, 126379772, ( 1528 1533 1538 ), ( 0 0 57 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
345, 57288186, ( 300 ), ( 0 ), ( 1 ), ( 1 ), ( 0 )
346, 126379771, ( 1525 1530 1535 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
347, 57288182, ( 294 302 ), ( 0 0 ), ( 1 2 ), ( 1 1 ), ( 0 0 )
348, 126379767, ( 1522 1527 1532 ), ( 0 0 57 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
349, 57288181, ( 291 299 ), ( 0 0 ), ( 1 2 ), ( 1 1 ), ( 0 0 )
350, 126379766, ( 1519 1524 1529 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
351, 57288179, ( 288 296 304 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
352, 126379764, ( 1516 ), ( 0 ), ( 1 ), ( 1 ), ( 0 )
353, 57288177, ( 285 293 301 ), ( 0 0 57 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
354, 126379762, ( 1513 1521 1526 ), ( 0 0 57 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
355, 57288176, ( 282 290 298 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
356, 126379761, ( 1510 1518 1523 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
357, 57288174, ( 279 287 295 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
358, 126379759, ( 1507 1515 ), ( 0 0 ), ( 1 2 ), ( 1 1 ), ( 0 0 )
359, 57288172, ( 276 284 292 ), ( 0 0 57 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
360, 126379757, ( 1504 1512 1520 ), ( 0 0 57 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
361, 57288171, ( 273 281 289 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
362, 126379756, ( 1501 1509 1517 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
363, 57288169, ( 270 278 286 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
364, 126379754, ( 1498 1506 1514 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
365, 57288167, ( 267 275 283 ), ( 0 0 57 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
366, 126379752, ( 1495 1503 1511 ), ( 0 0 57 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
367, 57288166, ( 264 272 280 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
368, 126379751, ( 1492 1500 1508 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
369, 57288164, ( 261 269 277 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
370, 126379749, ( 1489 1497 1505 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
371, 57288162, ( 258 266 274 ), ( 0 0 57 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
372, 126379747, ( 1486 1494 1502 ), ( 0 0 57 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
373, 57288161, ( 255 263 271 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
374, 126379746, ( 1483 1491 1499 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
375, 57288159, ( 252 260 268 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
376, 126379744, ( 1480 1488 1496 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
377, 57288154, ( 243 251 259 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
378, 126379739, ( 1479 1487 ), ( 0 56 ), ( 2 3 ), ( 1 1 ), ( 0 0 )
379, 57288149, ( 242 250 ), ( 0 56 ), ( 2 3 ), ( 1 1 ), ( 0 0 )
380, 126379734, ( 1478 ), ( 56 ), ( 3 ), ( 1 ), ( 0 )
381, 57288157, ( 249 257 265 ), ( 0 0 57 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
382, 126379742, ( 1477 1485 1493 ), ( 0 0 57 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
383, 57288152, ( 248 256 ), ( 0 57 ), ( 2 3 ), ( 1 1 ), ( 0 0 )
384, 126379737, ( 1476 1484 ), ( 0 57 ), ( 2 3 ), ( 1 1 ), ( 0 0 )
385, 57288147, ( 247 ), ( 57 ), ( 3 ), ( 1 ), ( 0 )
386, 126379732, ( 1475 ), ( 57 ), ( 3 ), ( 1 ), ( 0 )
387, 57288156, ( 246 254 262 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
388, 126379741, ( 1474 1482 1490 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
389, 57288151, ( 245 253 ), ( 0 56 ), ( 2 3 ), ( 1 1 ), ( 0 0 )
390, 126379736, ( 1473 1481 ), ( 0 56 ), ( 2 3 ), ( 1 1 ), ( 0 0 )
391, 3304908, ( 1471 ), ( 0 ), ( 1 ), ( 1 ), ( 0 )
392, 3304905, ( 1465 ), ( 0 ), ( 1 ), ( 1 ), ( 0 )
393, 210523, ( 21 26 34 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
394, 95486748, ( 1720 ), ( 0 ), ( 1 ), ( 1 ), ( 0 )
395, 56923598, ( 1400 ), ( 0 ), ( 1 ), ( 1 ), ( 0 )
396, 210518, ( 20 25 ), ( 0 56 ), ( 2 3 ), ( 1 1 ), ( 0 0 )
397, 95486743, ( 1719 1727 ), ( 0 51 ), ( 2 3 ), ( 1 1 ), ( 0 0 )
398, 40257000, ( 1699 ), ( 0 ), ( 1 ), ( 1 ), ( 0 )
399, 56923593, ( 1391 1399 ), ( 0 0 ), ( 1 2 ), ( 1 1 ), ( 0 0 )
400, 210513, ( 19 ), ( 56 ), ( 3 ), ( 1 ), ( 0 )
401, 95486738, ( 1718 ), ( 51 ), ( 3 ), ( 1 ), ( 0 )
402, 40256995, ( 1698 ), ( 0 ), ( 2 ), ( 1 ), ( 0 )
403, 56923588, ( 1382 1390 1398 ), ( 0 0 57 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
404, 40256992, ( 1692 1700 ), ( 0 56 ), ( 2 3 ), ( 1 1 ), ( 0 0 )
405, 56923585, ( 1378 1384 1392 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
406, 40256990, ( 1697 ), ( 56 ), ( 3 ), ( 1 ), ( 0 )
407, 56923583, ( 1375 1381 1389 ), ( 0 0 57 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
408, 56923582, ( 1372 1386 ), ( 0 56 ), ( 1 3 ), ( 1 1 ), ( 0 0 )
409, 40256987, ( 1691 ), ( 56 ), ( 3 ), ( 1 ), ( 0 )
410, 56923580, ( 1369 1377 1383 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
411, 56923578, ( 1366 1374 1380 ), ( 0 0 57 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
412, 56923577, ( 1363 1371 1379 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
413, 56923575, ( 1360 1368 1376 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
414, 56923573, ( 1357 1365 1373 ), ( 0 0 57 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
415, 56923568, ( 1356 1364 ), ( 0 57 ), ( 2 3 ), ( 1 1 ), ( 0 0 )
416, 56923563, ( 1355 ), ( 57 ), ( 3 ), ( 1 ), ( 0 )
417, 56923572, ( 1354 1362 1370 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
418, 56923567, ( 1353 1361 ), ( 0 56 ), ( 2 3 ), ( 1 1 ), ( 0 0 )
419, 56923562, ( 1352 ), ( 56 ), ( 3 ), ( 1 ), ( 0 )
420, 56923570, ( 1351 1359 1367 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
421, 56923565, ( 1350 1358 ), ( 0 56 ), ( 2 3 ), ( 1 1 ), ( 0 0 )
422, 56923558, ( 1348 ), ( 0 ), ( 1 ), ( 1 ), ( 0 )
423, 56923557, ( 1345 ), ( 0 ), ( 1 ), ( 1 ), ( 0 )
424, 56923553, ( 1339 1347 ), ( 0 0 ), ( 1 2 ), ( 1 1 ), ( 0 0 )
425, 56923552, ( 1336 1344 ), ( 0 0 ), ( 1 2 ), ( 1 1 ), ( 0 0 )
426, 85902989, ( 1321 ), ( 0 ), ( 1 ), ( 1 ), ( 0 )
427, 28072191, ( 227 232 ), ( 0 53 ), ( 2 3 ), ( 1 1 ), ( 0 0 )
428, 85902988, ( 1318 ), ( 0 ), ( 1 ), ( 1 ), ( 0 )
429, 85902986, ( 1315 ), ( 0 ), ( 1 ), ( 1 ), ( 0 )
430, 85902984, ( 1312 1320 ), ( 0 0 ), ( 1 2 ), ( 1 1 ), ( 0 0 )
431, 28072186, ( 226 ), ( 53 ), ( 3 ), ( 1 ), ( 0 )
432, 85902983, ( 1309 1317 ), ( 0 0 ), ( 1 2 ), ( 1 1 ), ( 0 0 )
433, 28072181, ( 219 ), ( 0 ), ( 1 ), ( 1 ), ( 0 )
434, 85902978, ( 1308 1316 ), ( 0 56 ), ( 2 3 ), ( 1 1 ), ( 0 0 )
435, 85902981, ( 1306 1314 ), ( 0 0 ), ( 1 2 ), ( 1 1 ), ( 0 0 )
436, 85902979, ( 1303 1311 1319 ), ( 0 0 57 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
437, 85902976, ( 1299 1305 1313 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
438, 85902974, ( 1296 1302 1310 ), ( 0 0 57 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
439, 28072176, ( 210 218 ), ( 0 0 ), ( 1 2 ), ( 1 1 ), ( 0 0 )
440, 85902973, ( 1293 1307 ), ( 0 56 ), ( 1 3 ), ( 1 1 ), ( 0 0 )
441, 85902971, ( 1290 1298 1304 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
442, 85902969, ( 1287 1295 1301 ), ( 0 0 57 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
443, 28072171, ( 201 209 217 ), ( 0 0 57 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
444, 85902968, ( 1284 1292 1300 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
445, 85902966, ( 1281 1289 1297 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
446, 85902964, ( 1278 1286 1294 ), ( 0 0 57 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
447, 28072166, ( 192 200 208 ), ( 0 0 57 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
448, 85902963, ( 1275 1283 1291 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
449, 85902961, ( 1272 1280 1288 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
450, 85902956, ( 1271 1279 ), ( 0 56 ), ( 2 3 ), ( 1 1 ), ( 0 0 )
451, 85902951, ( 1270 ), ( 56 ), ( 3 ), ( 1 ), ( 0 )
452, 85902959, ( 1269 1277 1285 ), ( 0 0 57 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
453, 85902954, ( 1268 1276 ), ( 0 57 ), ( 2 3 ), ( 1 1 ), ( 0 0 )
454, 85902949, ( 1267 ), ( 57 ), ( 3 ), ( 1 ), ( 0 )
455, 28072161, ( 183 191 199 ), ( 0 0 57 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
456, 85902958, ( 1266 1274 1282 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
457, 28072156, ( 174 182 190 ), ( 0 0 57 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
458, 85902953, ( 1265 1273 ), ( 0 56 ), ( 2 3 ), ( 1 1 ), ( 0 0 )
459, 28072151, ( 173 181 ), ( 0 57 ), ( 2 3 ), ( 1 1 ), ( 0 0 )
460, 85902948, ( 1264 ), ( 56 ), ( 3 ), ( 1 ), ( 0 )
461, 85902941, ( 1263 ), ( 0 ), ( 1 ), ( 1 ), ( 0 )
462, 85902936, ( 1262 ), ( 0 ), ( 2 ), ( 1 ), ( 0 )
463, 85902931, ( 1261 ), ( 56 ), ( 3 ), ( 1 ), ( 0 )
464, 440708, ( 1260 ), ( 0 ), ( 1 ), ( 1 ), ( 0 )
465, 440703, ( 1259 ), ( 0 ), ( 2 ), ( 1 ), ( 0 )
466, 440698, ( 1258 ), ( 56 ), ( 3 ), ( 1 ), ( 0 )
467, 440696, ( 1257 ), ( 0 ), ( 1 ), ( 1 ), ( 0 )
468, 440693, ( 1253 ), ( 0 ), ( 1 ), ( 1 ), ( 0 )
469, 440691, ( 1250 1256 ), ( 0 0 ), ( 1 2 ), ( 1 1 ), ( 0 0 )
470, 440688, ( 1244 1252 ), ( 0 0 ), ( 1 2 ), ( 1 1 ), ( 0 0 )
471, 440686, ( 1241 1249 1255 ), ( 0 0 53 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
472, 440683, ( 1235 1243 1251 ), ( 0 0 52 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
473, 440678, ( 1234 1242 ), ( 0 52 ), ( 2 3 ), ( 1 1 ), ( 0 0 )
474, 440673, ( 1233 ), ( 52 ), ( 3 ), ( 1 ), ( 0 )
475, 440675, ( 1228 1236 ), ( 0 51 ), ( 2 3 ), ( 1 1 ), ( 0 0 )
476, 440670, ( 1227 ), ( 51 ), ( 3 ), ( 1 ), ( 0 )
477, 9930041, ( 1226 ), ( 0 ), ( 1 ), ( 1 ), ( 0 )
478, 9930038, ( 1220 ), ( 0 ), ( 1 ), ( 1 ), ( 0 )
479, 9930036, ( 1217 1225 ), ( 0 0 ), ( 1 2 ), ( 1 1 ), ( 0 0 )
480, 9930033, ( 1211 1219 ), ( 0 0 ), ( 1 2 ), ( 1 1 ), ( 0 0 )
481, 9930028, ( 1210 1218 ), ( 0 56 ), ( 2 3 ), ( 1 1 ), ( 0 0 )
482, 9930023, ( 1209 ), ( 56 ), ( 3 ), ( 1 ), ( 0 )
483, 9930031, ( 1208 1216 1224 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
484, 9930026, ( 1207 1215 ), ( 0 56 ), ( 2 3 ), ( 1 1 ), ( 0 0 )
485, 9930021, ( 1206 ), ( 56 ), ( 3 ), ( 1 ), ( 0 )
486, 9930018, ( 1202 ), ( 0 ), ( 1 ), ( 1 ), ( 0 )
487, 9930016, ( 1199 ), ( 0 ), ( 1 ), ( 1 ), ( 0 )
488, 9930013, ( 1193 1201 ), ( 0 0 ), ( 1 2 ), ( 1 1 ), ( 0 0 )
489, 9930008, ( 1192 1200 ), ( 0 51 ), ( 2 3 ), ( 1 1 ), ( 0 0 )
490, 9930003, ( 1191 ), ( 51 ), ( 3 ), ( 1 ), ( 0 )
491, 9930011, ( 1190 1198 ), ( 0 0 ), ( 1 2 ), ( 1 1 ), ( 0 0 )
492, 9930006, ( 1189 1197 ), ( 0 52 ), ( 2 3 ), ( 1 1 ), ( 0 0 )
493, 9930001, ( 1188 ), ( 52 ), ( 3 ), ( 1 ), ( 0 )
494, 3304903, ( 1462 1470 ), ( 0 0 ), ( 1 2 ), ( 1 1 ), ( 0 0 )
495, 92444103, ( 1184 ), ( 0 ), ( 1 ), ( 1 ), ( 0 )
496, 3304900, ( 1456 1464 ), ( 0 0 ), ( 1 2 ), ( 1 1 ), ( 0 0 )
497, 92444100, ( 1178 ), ( 0 ), ( 1 ), ( 1 ), ( 0 )
498, 3304898, ( 1453 1461 1469 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
499, 92444098, ( 1175 1183 ), ( 0 0 ), ( 1 2 ), ( 1 1 ), ( 0 0 )
500, 3304895, ( 1447 1455 1463 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
501, 92444095, ( 1169 1177 ), ( 0 0 ), ( 1 2 ), ( 1 1 ), ( 0 0 )
502, 3304893, ( 1444 1452 1460 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
503, 92444093, ( 1166 1174 1182 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
504, 23141845, ( 112 ), ( 56 ), ( 3 ), ( 1 ), ( 0 )
505, 3304891, ( 1441 1449 1457 ), ( 0 0 57 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
506, 92444091, ( 1163 1171 1179 ), ( 0 0 57 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
507, 3304890, ( 1438 1446 1454 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
508, 92444090, ( 1160 1168 1176 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
509, 3304888, ( 1435 1443 1451 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
510, 92444088, ( 1157 1165 1173 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
511, 3304886, ( 1432 1440 1448 ), ( 0 0 57 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
512, 92444086, ( 1154 1162 1170 ), ( 0 0 57 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
513, 3304885, ( 1429 1437 1445 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
514, 92444085, ( 1151 1159 1167 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
515, 3304883, ( 1426 1434 1442 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
516, 92444083, ( 1148 1156 1164 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
517, 3304881, ( 1423 1431 1439 ), ( 0 0 57 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
518, 92444081, ( 1145 1153 1161 ), ( 0 0 57 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
519, 3304880, ( 1428 1436 ), ( 0 56 ), ( 2 3 ), ( 1 1 ), ( 0 0 )
520, 92444080, ( 1142 1150 1158 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
