index, total_training, useful_training, total_prediction, true_prediction, total_prefetch, useful_prefetch, cache_operate, cache_hit
745, 9584615, 2709878, 9585532, 2878535, 2876824, 23294, 6841892, 3238519
746, 9621966, 2737624, 9622898, 2913928, 2912217, 23493, 6867130, 3255610
747, 9650342, 2754412, 9652390, 2936061, 2934350, 23623, 6885556, 3265622
748, 9670210, 2754412, 9672258, 2936061, 2934350, 23623, 6895571, 3265644
749, 9689912, 2754412, 9691960, 2936061, 2934350, 23623, 6905500, 3265672
750, 9716787, 2754412, 9718835, 2936061, 2934350, 23623, 6916336, 3265692
751, 9749699, 2754412, 9751747, 2936061, 2934350, 23623, 6928804, 3265717
752, 9799230, 2762159, 9800158, 2945375, 2943664, 23731, 6949897, 3269296
753, 9832114, 2786216, 9833081, 2976759, 2975048, 23995, 6970467, 3280648
754, 9859895, 2806505, 9860770, 3003300, 3001589, 24224, 6987752, 3290203
755, 9884853, 2823615, 9886901, 3025612, 3023901, 24415, 7003443, 3298225
756, 9915465, 2826695, 9916771, 3027271, 3025560, 24468, 7017317, 3300534
757, 9932693, 2835336, 9934741, 3037034, 3035323, 24599, 7047436, 3316036
758, 9986311, 2835407, 9988359, 3037034, 3035323, 24599, 7078741, 3316081
759, 10001202, 2835407, 10003250, 3037034, 3035323, 24599, 7086192, 3316082
760, 10001202, 2835407, 10003250, 3037034, 3035323, 24599, 7086208, 3316082
761, 10023277, 2849820, 10024215, 3053956, 3052245, 24727, 7100097, 3324665
762, 10051126, 2870394, 10052047, 3080033, 3078322, 24873, 7118835, 3337363
763, 10077480, 2889926, 10078403, 3105204, 3103493, 25017, 7136596, 3349410
764, 10103469, 2909225, 10104404, 3129865, 3128154, 25158, 7154117, 3361287
765, 10125493, 2919190, 10127541, 3143115, 3141404, 25238, 7167768, 3367155
766, 10144640, 2919190, 10146688, 3143115, 3141404, 25238, 7177412, 3367176
767, 10164187, 2919190, 10166235, 3143115, 3141404, 25238, 7187271, 3367198
768, 10193210, 2919190, 10195258, 3143115, 3141404, 25238, 7198698, 3367216
769, 10224784, 2919190, 10226832, 3143115, 3141404, 25238, 7210604, 3367232
770, 10259109, 2935452, 10259998, 3163803, 3162092, 25438, 7229445, 3374972
771, 10292316, 2959678, 10293266, 3196247, 3194536, 25719, 7250656, 3386669
772, 10324755, 2983265, 10325647, 3227675, 3225964, 25987, 7271186, 3398018
773, 10343284, 2986772, 10345323, 3232428, 3230717, 26022, 7284896, 3399745
774, 10402256, 2987073, 10404304, 3232428, 3230717, 26022, 7316052, 3399931
775, 10403762, 2987408, 10405526, 3232428, 3230717, 26022, 7321265, 3400912
776, 10403762, 2987408, 10405526, 3232428, 3230717, 26022, 7321281, 3400912
777, 10438008, 3011221, 10438948, 3261532, 3259821, 26212, 7343675, 3415283
778, 10476687, 3039847, 10477636, 3298164, 3296453, 26422, 7369814, 3432969
779, 10512725, 3066645, 10513628, 3332402, 3330691, 26613, 7394136, 3449463
780, 10533385, 3071108, 10535433, 3338375, 3336664, 26652, 7405867, 3451963
781, 10553425, 3071108, 10555473, 3338375, 3336664, 26652, 7415964, 3451983
782, 10574829, 3071108, 10576877, 3338375, 3336664, 26652, 7426096, 3452002
783, 10606420, 3071108, 10608468, 3338375, 3336664, 26652, 7438012, 3452012
784, 10641766, 3073586, 10642676, 3340664, 3338953, 26690, 7452340, 3453096
785, 10675997, 3098399, 10676915, 3373967, 3372256, 26977, 7474247, 3465172
786, 10708356, 3121918, 10709289, 3405518, 3403807, 27251, 7494965, 3476608
787, 10730717, 3138167, 10731618, 3427275, 3425564, 27441, 7509416, 3484515
788, 10780919, 3138423, 10782967, 3427358, 3425647, 27443, 7540244, 3484713
789, 10804540, 3138764, 10806314, 3427366, 3425655, 27445, 7556224, 3485698
790, 10804540, 3138764, 10806314, 3427366, 3425655, 27445, 7556257, 3485699
791, 10818218, 3147165, 10819134, 3437044, 3435333, 27528, 7564593, 3490516
792, 10858010, 3176817, 10858946, 3474825, 3473114, 27735, 7591575, 3508811
793, 10894624, 3204084, 10895545, 3509823, 3508112, 27929, 7616281, 3525564
794, 10924134, 3222694, 10926182, 3534202, 3532491, 28070, 7635730, 3536727
795, 10943598, 3222694, 10945646, 3534202, 3532491, 28070, 7645547, 3536746
796, 10963350, 3222694, 10965398, 3534202, 3532491, 28070, 7655502, 3536766
797, 10990459, 3222694, 10992507, 3534202, 3532491, 28070, 7666636, 3536780
798, 11023851, 3222694, 11025899, 3534202, 3532491, 28070, 7679242, 3536790
799, 11057665, 3236069, 11058615, 3551137, 3549426, 28240, 7696997, 3543206
800, 11091213, 3260408, 11092061, 3583499, 3581788, 28513, 7718330, 3554994
801, 11123554, 3283846, 11124370, 3614753, 3613042, 28784, 7739006, 3566406
802, 11141732, 3289738, 11143780, 3622751, 3621040, 28862, 7752691, 3569293
803, 11203452, 3289889, 11205500, 3622751, 3621040, 28862, 7785751, 3569375
804, 11205461, 3290233, 11207229, 3622751, 3621040, 28862, 7791201, 3570361
805, 11205461, 3290233, 11207229, 3622751, 3621040, 28862, 7791217, 3570361
806, 11238464, 3312964, 11239425, 3650841, 3649130, 29046, 7812667, 3584059
807, 11274907, 3340107, 11275812, 3685866, 3684155, 29243, 7837332, 3600792
808, 11310119, 3366251, 11311038, 3719576, 3717865, 29427, 7861046, 3616851
809, 11332628, 3373919, 11334676, 3729681, 3727970, 29493, 7874529, 3621433
810, 11352029, 3373919, 11354077, 3729681, 3727970, 29493, 7884300, 3621452
811, 11372159, 3373919, 11374207, 3729681, 3727970, 29493, 7894366, 3621467
812, 11402602, 3373919, 11404650, 3729681, 3727970, 29493, 7905834, 3621481
813, 11436209, 3373919, 11438257, 3729681, 3727970, 29493, 7918518, 3621494
814, 11470273, 3395852, 11471074, 3757379, 3755668, 29743, 7938710, 3631624
815, 11501472, 3418688, 11502308, 3787601, 3785890, 29999, 7958454, 3642524
816, 11531011, 3440187, 11531926, 3816287, 3814576, 30249, 7977442, 3652992
817, 11555422, 3442242, 11557470, 3819060, 3817349, 30273, 7994688, 3654003
818, 11607470, 3442601, 11609235, 3819060, 3817349, 30273, 8022608, 3654139
819, 11624779, 3442603, 11626827, 3819060, 3817349, 30273, 8033995, 3654989
820, 11643688, 3442603, 11645736, 3819060, 3817349, 30273, 8042367, 3654989
821, 11649598, 3442603, 11651646, 3819060, 3817349, 30273, 8045387, 3654992
822, 11651858, 3442603, 11653906, 3819060, 3817349, 30273, 8046790, 3655000
823, 11654184, 3442603, 11656232, 3819060, 3817349, 30273, 8048218, 3655008
824, 11656523, 3442603, 11658571, 3819060, 3817349, 30273, 8049621, 3655016
825, 11658836, 3442603, 11660884, 3819060, 3817349, 30273, 8051050, 3655024
826, 11661130, 3442603, 11663178, 3819060, 3817349, 30273, 8052454, 3655032
827, 11663428, 3442603, 11665476, 3819060, 3817349, 30273, 8053853, 3655040
828, 11665674, 3442603, 11667722, 3819060, 3817349, 30273, 8055231, 3655048
829, 11668020, 3442603, 11670068, 3819060, 3817349, 30273, 8056633, 3655056
830, 11670307, 3442603, 11672355, 3819060, 3817349, 30273, 8058034, 3655064
831, 11672557, 3442603, 11674605, 3819060, 3817349, 30273, 8059412, 3655072
832, 11674822, 3442603, 11676870, 3819060, 3817349, 30273, 8060785, 3655080
833, 11677096, 3442603, 11679144, 3819060, 3817349, 30273, 8062163, 3655088
834, 11679375, 3442603, 11681423, 3819060, 3817349, 30273, 8063532, 3655092
835, 11681667, 3442603, 11683715, 3819060, 3817349, 30273, 8064935, 3655100
836, 11683854, 3442603, 11685902, 3819060, 3817349, 30273, 8066283, 3655108
837, 11686133, 3442603, 11688181, 3819060, 3817349, 30273, 8067660, 3655116
838, 11688381, 3442603, 11690429, 3819060, 3817349, 30273, 8069009, 3655124
839, 11690646, 3442603, 11692694, 3819060, 3817349, 30273, 8070382, 3655132
840, 11692868, 3442603, 11694916, 3819060, 3817349, 30273, 8071760, 3655140
841, 11695092, 3442603, 11697140, 3819060, 3817349, 30273, 8073108, 3655148
842, 11697325, 3442603, 11699373, 3819060, 3817349, 30273, 8074456, 3655156
843, 11699628, 3442603, 11701676, 3819060, 3817349, 30273, 8075809, 3655164
844, 11701878, 3442603, 11703926, 3819060, 3817349, 30273, 8077183, 3655172
845, 11704129, 3442603, 11706177, 3819060, 3817349, 30273, 8078527, 3655176
846, 11706372, 3442603, 11708420, 3819060, 3817349, 30273, 8079875, 3655184
847, 11708599, 3442603, 11710647, 3819060, 3817349, 30273, 8081253, 3655192
848, 11710863, 3442603, 11712911, 3819060, 3817349, 30273, 8082601, 3655200
849, 11713102, 3442603, 11715150, 3819060, 3817349, 30273, 8083949, 3655208
850, 11715367, 3442603, 11717415, 3819060, 3817349, 30273, 8085327, 3655216
851, 11717643, 3442603, 11719691, 3819060, 3817349, 30273, 8086675, 3655224
852, 11731569, 3444240, 11733617, 3819060, 3817349, 30273, 8098344, 3657917
853, 11753336, 3447780, 11755125, 3819062, 3817351, 30274, 8116075, 3662775
854, 11767414, 3450812, 11769239, 3819071, 3817360, 30274, 8127774, 3666001
855, 11781965, 3453704, 11784013, 3822534, 3820823, 30311, 8134686, 3667312
856, 11795959, 3453711, 11798007, 3822534, 3820823, 30311, 8140414, 3667319
857, 11810689, 3453711, 11812737, 3822534, 3820823, 30311, 8146425, 3667319
858, 11830634, 3453711, 11832682, 3822534, 3820823, 30311, 8154551, 3667319
859, 11852959, 3457240, 11854674, 3822612, 3820901, 30316, 8164934, 3668740
860, 11872413, 3461994, 11874050, 3822649, 3820938, 30319, 8174955, 3670296
861, 11891502, 3464623, 11893550, 3822672, 3820961, 30322, 8186153, 3671217
862, 11913850, 3464623, 11915898, 3822672, 3820961, 30322, 8200839, 3671280
863, 11937724, 3464623, 11939772, 3822672, 3820961, 30322, 8216589, 3671346
864, 11972052, 3483978, 11972729, 3842590, 3840879, 30556, 8242920, 3680143
865, 12013520, 3523401, 12014191, 3884052, 3882341, 31029, 8278850, 3698158
866, 12052553, 3558588, 12054601, 3921390, 3919679, 31456, 8313001, 3714230
867, 12083874, 3558588, 12085922, 3921390, 3919679, 31456, 8331842, 3714338
868, 12115802, 3558588, 12117850, 3921390, 3919679, 31456, 8351069, 3714446
869, 12133983, 3558588, 12136031, 3921390, 3919679, 31456, 8361689, 3714459
870, 12150297, 3558588, 12152345, 3921390, 3919679, 31456, 8371033, 3714459
871, 12174731, 3558588, 12176779, 3921390, 3919679, 31456, 8380426, 3714459
872, 12196756, 3558588, 12198804, 3921390, 3919679, 31456, 8389687, 3714459
873, 12216189, 3560686, 12217957, 3921390, 3919679, 31456, 8405100, 3718781
874, 12235088, 3563956, 12237067, 3921406, 3919695, 31456, 8421288, 3723006
875, 12241071, 3564436, 12242839, 3921406, 3919695, 31456, 8425832, 3724173
876, 12241071, 3564436, 12242839, 3921406, 3919695, 31456, 8425858, 3724185
877, 12241071, 3564436, 12242839, 3921406, 3919695, 31456, 8425871, 3724185
878, 12241071, 3564436, 12242839, 3921406, 3919695, 31456, 8425897, 3724186
879, 12241071, 3564436, 12242839, 3921406, 3919695, 31456, 8425910, 3724186
880, 12241071, 3564436, 12242839, 3921406, 3919695, 31456, 8425936, 3724190
881, 12241071, 3564436, 12242839, 3921406, 3919695, 31456, 8425950, 3724198
882, 12264526, 3576326, 12265480, 3935704, 3933993, 31571, 8439749, 3732682
883, 12301011, 3596363, 12301942, 3961461, 3959750, 31729, 8462201, 3747869
884, 12337662, 3616514, 12338605, 3987381, 3985670, 31884, 8484762, 3763137
885, 12369415, 3633078, 12371463, 4009468, 4007757, 32004, 8504119, 3775123
886, 12388830, 3633078, 12390878, 4009468, 4007757, 32004, 8512401, 3775143
887, 12408629, 3633078, 12410677, 4009468, 4007757, 32004, 8520833, 3775165
888, 12429215, 3633078, 12431263, 4009468, 4007757, 32004, 8529564, 3775182
889, 12457017, 3633078, 12459065, 4009468, 4007757, 32004, 8540209, 3775204
890, 12486833, 3633078, 12488881, 4009468, 4007757, 32004, 8551592, 3775228
891, 12527794, 3653329, 12528607, 4039205, 4037494, 32202, 8574281, 3788785
892, 12574126, 3682149, 12574939, 4083789, 4082078, 32444, 8602556, 3808865
893, 12620641, 3711088, 12621452, 4128510, 4126799, 32682, 8630885, 3828981
894, 12648111, 3724503, 12649821, 4145084, 4143373, 32775, 8647119, 3837064
895, 12667735, 3729251, 12669462, 4145205, 4143494, 32784, 8657856, 3838802
896, 12687517, 3734066, 12689253, 4145332, 4143621, 32796, 8668636, 3840558
897, 12715627, 3740208, 12717427, 4145448, 4143737, 32807, 8680691, 3842371
898, 12749360, 3747634, 12751053, 4145537, 4143826, 32821, 8694105, 3844461
899, 12784895, 3761992, 12785813, 4157562, 4155851, 32931, 8712025, 3851667
900, 12824149, 3790794, 12825076, 4195782, 4194071, 33142, 8738509, 3869652
901, 12862785, 3819503, 12863708, 4233729, 4232018, 33351, 8764654, 3887446
902, 12891107, 3835800, 12893155, 4255454, 4253743, 33473, 8783102, 3897308
903, 12908026, 3835800, 12910074, 4255454, 4253743, 33473, 8791657, 3897340
904, 12925972, 3835800, 12928020, 4255454, 4253743, 33473, 8800739, 3897360
905, 12949303, 3835800, 12951351, 4255454, 4253743, 33473, 8810786, 3897372
906, 12979422, 3835800, 12981470, 4255454, 4253743, 33473, 8822144, 3897372
907, 13011077, 3838848, 13012016, 4258264, 4256553, 33516, 8835092, 3898931
908, 13052899, 3869574, 13053829, 4297792, 4296081, 33740, 8862948, 3917798
909, 13094608, 3899598, 13095537, 4336152, 4334441, 33957, 8890733, 3936617
910, 13127351, 3919083, 13129399, 4361347, 4359636, 34102, 8911963, 3948429
911, 13148298, 3919083, 13150346, 4361347, 4359636, 34102, 8922635, 3948449
912, 13168982, 3919083, 13171030, 4361347, 4359636, 34102, 8933159, 3948468
913, 13201494, 3919083, 13203542, 4361347, 4359636, 34102, 8945879, 3948486
914, 13234954, 3919083, 13237002, 4361347, 4359636, 34102, 8958596, 3948500
915, 13257828, 3919083, 13259876, 4361347, 4359636, 34102, 8971597, 3948592
916, 13276878, 3919083, 13278926, 4361347, 4359636, 34102, 8982774, 3948676
917, 13295508, 3919083, 13297556, 4361347, 4359636, 34102, 8993699, 3948758
918, 13363188, 3928180, 13363894, 4372731, 4371020, 34224, 9023994, 3955578
919, 13419511, 3966168, 13420206, 4428289, 4426578, 34555, 9062809, 3983889
920, 13465058, 3996778, 13465784, 4472912, 4471201, 34818, 9094297, 4006861
921, 13514865, 4030152, 13515873, 4521736, 4520025, 35101, 9129054, 4031984
922, 13534646, 4035328, 13536694, 4526282, 4524571, 35175, 9145025, 4036652
923, 13547939, 4035328, 13549987, 4526282, 4524571, 35175, 9155452, 4036655
924, 13560816, 4035328, 13562864, 4526282, 4524571, 35175, 9165612, 4036658
925, 13591651, 4040238, 13592898, 4527795, 4526084, 35231, 9192188, 4041997
926, 13621449, 4053820, 13622676, 4533720, 4532009, 35389, 9211129, 4051559
927, 13651126, 4067347, 13652377, 4539939, 4538228, 35555, 9230016, 4061182
928, 13681329, 4081088, 13682548, 4545755, 4544044, 35714, 9249224, 4070955
929, 13713077, 4095498, 13714200, 4552364, 4550653, 35887, 9269325, 4081220
930, 13744915, 4109911, 13746103, 4558388, 4556677, 36060, 9289511, 4091476
931, 13776281, 4124042, 13777344, 4564585, 4562874, 36234, 9309317, 4101587
932, 13801674, 4134718, 13803500, 4568682, 4566971, 36365, 9326119, 4109202
933, 13814162, 4136477, 13816004, 4568682, 4566971, 36365, 9334267, 4110132
934, 13826943, 4138439, 13828824, 4568682, 4566971, 36365, 9342562, 4111106
935, 13839351, 4140208, 13841200, 4568682, 4566971, 36365, 9350553, 4111999
936, 13851939, 4141896, 13853734, 4568682, 4566971, 36365, 9358768, 4112886
937, 13864329, 4143672, 13866173, 4568682, 4566971, 36365, 9366789, 4113781
938, 13876705, 4145432, 13878454, 4568682, 4566971, 36365, 9374772, 4114694
939, 13889026, 4147241, 13890842, 4568682, 4566971, 36365, 9382883, 4115633
940, 13901723, 4148979, 13903597, 4568682, 4566971, 36365, 9391168, 4116565
941, 13914282, 4150703, 13916115, 4568682, 4566971, 36365, 9399270, 4117467
942, 13934661, 4151445, 13936709, 4568682, 4566971, 36365, 9410552, 4117850
943, 13961970, 4151445, 13964018, 4568682, 4566971, 36365, 9424591, 4117850
944, 13974065, 4151445, 13976113, 4568682, 4566971, 36365, 9430915, 4117850
945, 13979818, 4151445, 13981866, 4568682, 4566971, 36365, 9433732, 4117850
946, 13985366, 4151445, 13987414, 4568682, 4566971, 36365, 9436497, 4117850
947, 13990842, 4151445, 13992890, 4568682, 4566971, 36365, 9439254, 4117851
948, 13996396, 4151445, 13998444, 4568682, 4566971, 36365, 9442028, 4117851
949, 14002101, 4151445, 14004149, 4568682, 4566971, 36365, 9444842, 4117851
950, 14007621, 4151445, 14009669, 4568682, 4566971, 36365, 9447597, 4117851
951, 14012946, 4151445, 14014994, 4568682, 4566971, 36365, 9450311, 4117851
952, 14018364, 4151445, 14020412, 4568682, 4566971, 36365, 9453036, 4117851
953, 14028210, 4151454, 14030251, 4568682, 4566971, 36365, 9458058, 4117859
954, 14043615, 4151663, 14045644, 4568682, 4566971, 36365, 9466385, 4117959
955, 14059676, 4151808, 14061700, 4568682, 4566971, 36365, 9475061, 4118029
956, 14079157, 4154466, 14080273, 4570910, 4569199, 36409, 9485428, 4118954
957, 14109255, 4174265, 14110418, 4600621, 4598910, 36739, 9503202, 4125556
958, 14137842, 4192969, 14138946, 4628573, 4626862, 37050, 9520009, 4131800
959, 14165498, 4199153, 14167545, 4637484, 4635773, 37153, 9535460, 4133927
960, 14194827, 4199717, 14196856, 4637484, 4635773, 37153, 9550517, 4134142
961, 14212673, 4199753, 14214721, 4637484, 4635773, 37153, 9561104, 4134159
962, 14233343, 4200556, 14235067, 4637615, 4635904, 37161, 9575753, 4136431
963, 14262138, 4206589, 14263910, 4637615, 4635904, 37161, 9596071, 4139979
964, 14285475, 4210827, 14287293, 4637615, 4635904, 37161, 9612339, 4142590
965, 14308129, 4216099, 14309544, 4639058, 4637347, 37191, 9627310, 4145205
966, 14333526, 4232534, 14334953, 4664438, 4662727, 37457, 9642345, 4150800
967, 14360380, 4249859, 14361832, 4691229, 4689518, 37730, 9658172, 4156690
968, 14388264, 4267887, 14389671, 4719029, 4717318, 38017, 9674607, 4162806
969, 14414681, 4284967, 14416131, 4745441, 4743730, 38284, 9690261, 4168631
970, 14437081, 4297427, 14438419, 4763514, 4761803, 38554, 9705091, 4172681
971, 14459715, 4310871, 14461000, 4784485, 4782774, 38842, 9720185, 4177041
972, 14482049, 4324159, 14483373, 4805343, 4803632, 39133, 9735043, 4181334
973, 14505386, 4337953, 14506762, 4827206, 4825495, 39433, 9750599, 4185832
974, 14527318, 4338673, 14529366, 4828444, 4826733, 39453, 9759712, 4186064
975, 14551128, 4338673, 14553176, 4828444, 4826733, 39453, 9768655, 4186064
976, 14575780, 4338673, 14577828, 4828444, 4826733, 39453, 9777314, 4186064
977, 14600148, 4338673, 14602196, 4828444, 4826733, 39453, 9785831, 4186064
978, 14621388, 4338673, 14623436, 4828444, 4826733, 39453, 9793229, 4186064
979, 14641752, 4338673, 14643800, 4828444, 4826733, 39453, 9800300, 4186064
980, 14661908, 4338673, 14663956, 4828444, 4826733, 39453, 9807305, 4186064
981, 14683060, 4338673, 14685108, 4828444, 4826733, 39453, 9814654, 4186064
982, 14702791, 4338673, 14704839, 4828444, 4826733, 39453, 9821505, 4186064
983, 14725705, 4338673, 14727753, 4828444, 4826733, 39453, 9829772, 4186064
984, 14749519, 4338673, 14751567, 4828444, 4826733, 39453, 9838363, 4186064
985, 14772718, 4338673, 14774766, 4828444, 4826733, 39453, 9846735, 4186064
986, 14783734, 4338673, 14785782, 4828444, 4826733, 39453, 9852390, 4186162
987, 14796858, 4341345, 14798906, 4831115, 4829404, 39481, 9859852, 4187120
988, 14807431, 4341345, 14809479, 4831115, 4829404, 39481, 9865893, 4187120
989, 14816982, 4341345, 14819030, 4831115, 4829404, 39481, 9871459, 4187120
990, 14826678, 4341345, 14828726, 4831115, 4829404, 39481, 9877064, 4187120
991, 14838954, 4341345, 14841002, 4831115, 4829404, 39481, 9884234, 4187120
992, 14853064, 4341345, 14855112, 4831115, 4829404, 39481, 9892466, 4187120
993, 14867849, 4341345, 14869897, 4831115, 4829404, 39481, 9900764, 4187120
994, 14882180, 4341345, 14884228, 4831115, 4829404, 39481, 9908232, 4187120
995, 14895543, 4341345, 14897591, 4831115, 4829404, 39481, 9915254, 4187120
996, 14912359, 4341345, 14914407, 4831115, 4829404, 39481, 9922101, 4187120
997, 14930359, 4341345, 14932407, 4831115, 4829404, 39481, 9929237, 4187120
998, 14944420, 4341345, 14946468, 4831115, 4829404, 39481, 9935401, 4187123
999, 14952379, 4341345, 14954427, 4831115, 4829404, 39481, 9939742, 4187130
1000, 14960714, 4341345, 14962762, 4831115, 4829404, 39481, 9944254, 4187137
1001, 14969052, 4341345, 14971100, 4831115, 4829404, 39481, 9948736, 4187145
1002, 14977126, 4341345, 14979174, 4831115, 4829404, 39481, 9953158, 4187152
1003, 14985689, 4341345, 14987737, 4831115, 4829404, 39481, 9957827, 4187160
1004, 14993982, 4341345, 14996030, 4831115, 4829404, 39481, 9962312, 4187167
1005, 15002573, 4341345, 15004621, 4831115, 4829404, 39481, 9967002, 4187175
1006, 15011473, 4341345, 15013521, 4831115, 4829404, 39481, 9972466, 4187180
1007, 15021180, 4341345, 15023228, 4831115, 4829404, 39481, 9979082, 4187180
1008, 15033065, 4341345, 15035113, 4831115, 4829404, 39481, 9985400, 4187203
1009, 15044976, 4341345, 15047024, 4831115, 4829404, 39481, 9991678, 4187225
1010, 15057763, 4341345, 15059811, 4831115, 4829404, 39481, 9998454, 4187252
1011, 15071811, 4341345, 15073859, 4831115, 4829404, 39481, 10005874, 4187277
1012, 15087068, 4341345, 15089116, 4831115, 4829404, 39481, 10013925, 4187306
1013, 15101927, 4341345, 15103975, 4831115, 4829404, 39481, 10021735, 4187335
1014, 15119973, 4341392, 15121999, 4831115, 4829404, 39481, 10032777, 4187423
1015, 15131662, 4341507, 15133688, 4831115, 4829404, 39481, 10037470, 4187647
1016, 15141621, 4341623, 15143654, 4831115, 4829404, 39481, 10041499, 4187852
1017, 15151026, 4341720, 15153060, 4831115, 4829404, 39481, 10045320, 4188035
1018, 15160771, 4341826, 15162796, 4831115, 4829404, 39481, 10049856, 4188216
1019, 15175970, 4344201, 15177740, 4831116, 4829405, 39481, 10062152, 4191457
1020, 15191016, 4347014, 15192954, 4831116, 4829405, 39481, 10074806, 4194680
1021, 15205858, 4350805, 15207458, 4832616, 4830905, 39499, 10084690, 4196803
1022, 15221418, 4354613, 15222886, 4834466, 4832755, 39527, 10093812, 4198399
1023, 15234650, 4357827, 15236286, 4836856, 4835145, 39550, 10101949, 4199650
1024, 15248465, 4360924, 15250185, 4837803, 4836092, 39562, 10110239, 4200992
1025, 15263865, 4364744, 15265477, 4840214, 4838503, 39590, 10119257, 4202513
1026, 15282650, 4368939, 15284151, 4841452, 4839741, 39605, 10129987, 4204323
1027, 15303687, 4373603, 15305306, 4843109, 4841398, 39623, 10142174, 4206352
1028, 15323858, 4377772, 15325606, 4844437, 4842726, 39642, 10154140, 4208217
1029, 15345434, 4382393, 15347142, 4845842, 4844131, 39660, 10166495, 4210219
1030, 15376679, 4396369, 15377884, 4859277, 4857566, 39829, 10185828, 4218244
1031, 15410570, 4415151, 15411823, 4880679, 4878968, 40043, 10207534, 4229337
1032, 15446024, 4434614, 15447009, 4902412, 4900701, 40270, 10229868, 4240761
1033, 15481873, 4454597, 15482851, 4925543, 4923832, 40494, 10252713, 4252460
1034, 15516614, 4473942, 15517866, 4947842, 4946131, 40726, 10274933, 4263809
1035, 15551958, 4493375, 15552947, 4969700, 4967989, 40945, 10297312, 4275301
1036, 15588068, 4513454, 15589109, 4992383, 4990672, 41168, 10320331, 4287072
1037, 15604469, 4521312, 15605730, 5000707, 4998996, 41273, 10344484, 4293355
1038, 15624014, 4532969, 15625155, 5014459, 5012748, 41516, 10361171, 4298734
1039, 15641621, 4543510, 15642641, 5026947, 5025236, 41734, 10376141, 4303403
1040, 15657381, 4552923, 15658605, 5038206, 5036495, 41925, 10389707, 4307579
1041, 15672960, 4562382, 15673956, 5049419, 5047708, 42107, 10402721, 4311682
1042, 15700113, 4564698, 15702161, 5052340, 5050629, 42163, 10418017, 4312703
1043, 15729558, 4573312, 15730893, 5060254, 5058543, 42340, 10438889, 4318591
1044, 15753405, 4584734, 15754754, 5071824, 5070113, 42580, 10459077, 4326584
1045, 15779052, 4597091, 15780385, 5084310, 5082599, 42835, 10480662, 4335131
1046, 15800874, 4605090, 15802828, 5091253, 5089542, 42982, 10503624, 4341620
1047, 15832061, 4612335, 15834052, 5093743, 5092032, 43060, 10519503, 4345983
1048, 15862696, 4619457, 15864265, 5096023, 5094312, 43120, 10534837, 4350282
1049, 15889375, 4625285, 15891398, 5098132, 5096421, 43182, 10548665, 4353760
1050, 15919801, 4632478, 15921558, 5100511, 5098800, 43251, 10563971, 4358082
1051, 15949364, 4639035, 15950573, 5102459, 5100748, 43307, 10578814, 4362005
1052, 15977196, 4645412, 15979172, 5104917, 5103206, 43380, 10593244, 4365815
1053, 16007802, 4652500, 16009331, 5107261, 5105550, 43443, 10608505, 4370046
1054, 16036937, 4658826, 16038478, 5109221, 5107510, 43504, 10623412, 4373959
1055, 16065826, 4665477, 16067804, 5111603, 5109892, 43577, 10638246, 4377929
1056, 16096253, 4672710, 16097683, 5114161, 5112450, 43648, 10653332, 4382105
1057, 16125338, 4679052, 16126923, 5116222, 5114511, 43710, 10668231, 4386015
1058, 16154224, 4685737, 16156200, 5118550, 5116839, 43779, 10683086, 4390025
1059, 16159779, 4687217, 16161298, 5119074, 5117363, 43794, 10685735, 4390871
1060, 16171482, 4687217, 16173530, 5119074, 5117363, 43794, 10692737, 4390918
1061, 16186104, 4687217, 16188152, 5119074, 5117363, 43794, 10701011, 4390972
1062, 16197593, 4687217, 16199641, 5119074, 5117363, 43794, 10707069, 4391014
1063, 16208829, 4687217, 16210877, 5119074, 5117363, 43794, 10713071, 4391056
1064, 16221380, 4687217, 16223428, 5119074, 5117363, 43794, 10719605, 4391104
1065, 16234539, 4687217, 16236587, 5119074, 5117363, 43794, 10726366, 4391152
1066, 16247052, 4687217, 16249100, 5119074, 5117363, 43794, 10732583, 4391194
1067, 16262659, 4687257, 16264707, 5119074, 5117363, 43794, 10742642, 4391576
1068, 16264987, 4687503, 16266789, 5119091, 5117380, 43794, 10756735, 4393171
1069, 16278241, 4687686, 16280289, 5119091, 5117380, 43794, 10763958, 4393266
1070, 16292413, 4687686, 16294461, 5119091, 5117380, 43794, 10771508, 4393294
1071, 16306104, 4687686, 16308152, 5119091, 5117380, 43794, 10778776, 4393321
1072, 16320367, 4687686, 16322415, 5119091, 5117380, 43794, 10786282, 4393347
1073, 16334840, 4687686, 16336888, 5119091, 5117380, 43794, 10793905, 4393375
1074, 16350603, 4687686, 16352651, 5119091, 5117380, 43794, 10802874, 4393397
1075, 16379306, 4688400, 16381308, 5119091, 5117380, 43794, 10823622, 4394825
1076, 16400338, 4693307, 16402029, 5120650, 5118939, 43814, 10838372, 4398110
1077, 16418749, 4697735, 16420299, 5122641, 5120930, 43838, 10849070, 4399960
1078, 16434221, 4701616, 16435813, 5125081, 5123370, 43863, 10858396, 4401501
1079, 16449832, 4705492, 16451431, 5127138, 5125427, 43887, 10867668, 4403068
1080, 16466266, 4709220, 16467823, 5128928, 5127217, 43907, 10877374, 4404625
1081, 16485258, 4713567, 16486945, 5131057, 5129346, 43933, 10888733, 4406441
1082, 16506617, 4718272, 16508283, 5132731, 5131020, 43956, 10900985, 4408460
